ACTOR BDoomer : Doomer
{
	Player.DisplayName "Rifle Start"
			TNT1 AAA 4 A_CustomMissile ("OldschoolRocketSmokeTrailDarker", 14, 0, random (160, 210), 2, random (10, 90))
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		SpawnMagenta:
			TNT1 A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_CustomMissile ("OldschoolRocketSmokeTrailDarker", 12, 0, random (160, 210), 2, random (10, 90))
			TNT1 A 0 A_SpawnItemEx("TinyBurningPiece3M", random (-5, 5), random (-5, 5))
			TNT1 AAAAA 0 A_CustomMissile ("MagentaParticleHeavy", 10, 0, random (0, 180), 2, random (10, 90))
			TNT1 AAA 4 A_CustomMissile ("OldschoolRocketSmokeTrailDarker", 14, 0, random (160, 210), 2, random (10, 90))
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		SpawnYava:
			TNT1 A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_CustomMissile ("OldschoolRocketSmokeTrailDarker", 12, 0, random (160, 210), 2, random (10, 90))
			TNT1 A 0 A_SpawnItemEx("TinyBurningPiece3Y", random (-5, 5), random (-5, 5))
			TNT1 AAAAA 0 A_CustomMissile ("YellowParticleHeavy", 10, 0, random (0, 180), 2, random (10, 90))
			TNT1 AAA 4 A_CustomMissile ("OldschoolRocketSmokeTrailDarker", 14, 0, random (160, 210), 2, random (10, 90))
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		XDeath:
            NULL A 1
            Stop
	}
}

Actor PlayerBaronTrample: FootStep6
{
    Damage 8
    -CLIENTSIDEONLY
	-DONTSPLASH
	DamageType "Stomp"
	Obituary "%o was trampled by a Baron."
}

Actor HeavyFootSteps: FootStepStrong
{
    Damage 0
    -CLIENTSIDEONLY
	+THRUACTORS
	DamageType "Stomp"
	Obituary "%o was trampled by a Cyberdemon."
	States
	{
		Spawn:
			NULL A 0
			TNT1 A 4
			Stop
	}
}

Actor HeavyFootSteps2: FootStepStrong
{
    Damage 0
    -CLIENTSIDEONLY
	+THRUACTORS
	DamageType "Stomp"
	Obituary "%o has been stepped on by a SpiderMastermind."
	States
	{
		Spawn:
			NULL A 0
			TNT1 A 4
			Stop
	}
}

ACTOR Bad : PowerupGiver 2305
{
   Inventory.Amount 1
   Scale 0.5
   Inventory.MaxAmount 10
   Powerup.Type PowerNearDeath
   Powerup.Duration 24
   Inventory.Icon TNT1A0
	+INVENTORY.AUTOACTIVATE
	+INVENTORY.ALWAYSPICKUP
	Inventory.MaxAmount 0
   States
   {
   Spawn:
      NULL A 1
      Stop
   }
}

Actor TnkStep: FootStepStrong
{
    Damage 12
    -CLIENTSIDEONLY
	-DONTSPLASH
	-EXPLODEONWATER
	-THRUACTORS
	mass 500
	Height 12
	Radius 8
	Scale 0.7
	Renderstyle Translucent
	Alpha 0.2
	States
	{
	Spawn:
		NULL A 0
		NULL A 0 ThrustThingZ(0, 10, 1, 1)
		NULL A 2
		Stop
	Death:
		TNT1 A 0
		TNT1 A 0 ACS_NamedExecuteAlways("BDCheckFloorType2")//Check Floortype
		NULL A 2
		TNT1 A 0 A_JumpIfInventory("IsOverSand", 1, "Sand")
		TNT1 A 0 A_JumpIfInventory("IsOverDirt", 1, "Dirt")
		TNT1 A 0 A_JumpIfInventory("IsOverBlood", 1, "Blood")
		TNT1 A 0 A_JumpIfInventory("IsOverWater", 1, "Water")
		TNT1 A 0 A_JumpIfInventory("IsOverNukage", 1, "Nukage")
		TNT1 A 0 A_JumpIfInventory("IsOverOrange", 1, "Orange")
		TNT1 A 0 A_JumpIfInventory("IsOverPinaColada", 1, "PinaColada")
		TNT1 A 0 A_JumpIfInventory("IsOverPurple", 1, "Purple")
		TNT1 A 0 A_JumpIfInventory("IsOverLava", 1, "XDeath")
		TNT1 A 0 A_JumpIfInventory("IsOverMagenta", 1, "XDeath")
		TNT1 A 0 A_JumpIfInventory("IsOverSlime", 1, "Slime")
		NULL A -1 A_NoBlocking
		Stop

	Sand:
		TNT1 A 0
		TNT1 A 0 A_CustomMissile ("SandDustSmall", 32, -32, random (0, 360), 2, random (20, 150))
		TNT1 A 0 A_CustomMissile ("SandDustSmall", 32, 32, random (0, 360), 2, random (20, 150))
		TNT1 A 0 A_CustomMissile ("SandCloudShort", 2, 32, random (0, 360), 2, random (10, 90))
		TNT1 A 0 A_CustomMissile ("SandCloudShort", 2, -32, random (0, 360), 2, random (10, 90))
		NULL A 300
		NULL AAAA 50 A_FadeOut(0.05)
		Stop

	Dirt:
		TNT1 A 0
		TNT1 A 0 A_CustomMissile ("BrownCloudShort", 2, 32, random (0, 360), 2, random (10, 90))
		TNT1 A 0 A_CustomMissile ("BrownCloudShort", 2, -32, random (0, 360), 2, random (10, 90))
		NULL A 300
		NULL AAAA 50 A_FadeOut(0.05)
		Stop

	Water:
		TNT1 A 0
		TNT1 A 0 A_PlaySound("bigspl1")
		TNT1 A 0 A_CustomMissile ("BlueLiquidParticleX", 32, 32, random (0, 360), 2, random (10, 90))
		TNT1 A 0 A_CustomMissile ("BlueLiquidParticleX", 32, -32, random (0, 360), 2, random (10, 90))
		Stop

	Blood:
		TNT1 A 0
		TNT1 A 0 A_PlaySound("bigspl1")
		TNT1 A 0 A_CustomMissile ("BloodParticleX", 32, 32, random (0, 360), 2, random (10, 90))
		TNT1 A 0 A_CustomMissile ("BloodParticleX", 32, -32, random (0, 360), 2, random (10, 90))
		Stop

	Nukage:
		TNT1 A 0
		TNT1 A 0 A_PlaySound("bigspl1")
		TNT1 A 0 A_CustomMissile ("GreenLiquidParticleX", 32, 32, random (0, 360), 2, random (10, 90))
		TNT1 A 0 A_CustomMissile ("GreenLiquidParticleX", 32, -32, random (0, 360), 2, random (10, 90))
		Stop

	Orange:
		TNT1 A 0
		TNT1 A 0 A_PlaySound("bigspl1")
		TNT1 A 0 A_CustomMissile ("OrangeLiquidParticleX", 32, 32, random (0, 360), 2, random (10, 90))
		TNT1 A 0 A_CustomMissile ("OrangeLiquidParticleX", 32, -32, random (0, 360), 2, random (10, 90))
		Stop

	PinaColada:
		TNT1 A 0
		TNT1 A 0 A_PlaySound("bigspl1")
		TNT1 A 0 A_CustomMissile ("PinaColadaLiquidParticleX", 32, 32, random (0, 360), 2, random (10, 90))
		TNT1 A 0 A_CustomMissile ("PinaColadaLiquidParticleX", 32, -32, random (0, 360), 2, random (10, 90))
		Stop

	Purple:
		TNT1 A 0
		TNT1 A 0 A_PlaySound("bigspl1")
		TNT1 A 0 A_CustomMissile ("PurpleLiquidParticleX", 32, 32, random (0, 360), 2, random (10, 90))
		TNT1 A 0 A_CustomMissile ("PurpleLiquidParticleX", 32, -32, random (0, 360), 2, random (10, 90))
		Stop

	Slime:
		TNT1 A 0
		TNT1 A 0 A_PlaySound("bigspl1")
		TNT1 A 0 A_CustomMissile ("BrownLiquidParticleX", 32, 32, random (0, 360), 2, random (10, 90))
		TNT1 A 0 A_CustomMissile ("BrownLiquidParticleX", 32, -32, random (0, 360), 2, random (10, 90))
		Stop

	XDeath:
		NULL A -1 A_NoBlocking
		Stop
	}
}

ACTOR Headkicker
{
    Radius 2
    Height 2
    Speed 0
	Projectile
	-NOGRAVITY
	+MISSILE
	+DONTSPLASH
    +NOTELEPORT
    +MOVEWITHSECTOR
    +NOEXTREMEDEATH
	+NOCLIP
    DamageType Headkick
    Damage 0
	+NODAMAGETHRUST
	+BLOODLESSIMPACT
	+NOPAIN
	+THRUACTORS
	gravity 1
	mass 1000
    Obituary "%o was stomped to death by %k."
	States
	{
	Spawn:
		NULL A 0
		NULL A 0 A_Explode(3,20,0)
		Stop
	 }
}

Actor BDBodyThud
{
	+CLIENTSIDEONLY
	+THRUACTORS
	Height 12
	Radius 8
	States
		{
		Spawn:
			TNT1 A 5
			TNT1 A 0 A_CheckFloor("Sound")
			TNT1 A 2
			Stop
        Sound:
            NULL A 0
			TNT1 A 0 ACS_NamedExecuteAlways("BDCheckFloorType2")//Check Floortype
			//TNT1 A 0 ACS_NamedExecuteAlways("BDFootsteps")//Check Footsteps

			TNT1 A 2
			TNT1 A 0 A_JumpIfInventory("FootStepDisabled", 1, "XDeath")
			TNT1 A 0 A_PlaySound("BodyThud", 1)
			TNT1 A 0 A_JumpIfInventory("IsOverWater", 1, "Water")
			TNT1 A 0 A_JumpIfInventory("IsOverNukage", 1, "Water")
			TNT1 A 0 A_JumpIfInventory("IsOverOrange", 1, "Water")
			TNT1 A 0 A_JumpIfInventory("IsOverPinaColada", 1, "Water")
			TNT1 A 0 A_JumpIfInventory("IsOverPurple", 1, "Water")
			TNT1 A 0 A_JumpIfInventory("IsOverLava", 1, "Water")
			TNT1 A 0 A_JumpIfInventory("IsOverMagenta", 1, "Water")
			TNT1 A 0 A_JumpIfInventory("IsOverDirt", 1, "Dirt")
			TNT1 A 0 A_JumpIfInventory("IsOverSand", 1, "Sand")
			TNT1 A 0 A_JumpIfInventory("IsOverGravel", 1, "Gravel")
			TNT1 A 0 A_JumpIfInventory("IsOverMetal", 1, "Metal")
			TNT1 A 0 A_JumpIfInventory("IsOverMetal2", 1, "Metal2")
			TNT1 A 0 A_JumpIfInventory("IsOverRock", 1, "Rock")
			TNT1 A 0 A_JumpIfInventory("IsOverWood", 1, "Wood")
			TNT1 A 0 A_JumpIfInventory("IsOverSnow", 1, "Snow")
			TNT1 A 0 A_JumpIfInventory("IsOverTile", 1, "Tile")
			TNT1 A 0 A_JumpIfInventory("IsOverTile2", 1, "Tile2")
			TNT1 A 0 A_JumpIfInventory("IsOverSlime", 1, "Slimy")
			NULL A 1
			NULL A 6
            Stop

		Dirt:
			NULL A 0
			TNT1 A 0 A_playsound("floordirt")
			NULL A 1
			Stop

		Gravel:
			NULL A 0
			TNT1 A 0 A_playsound("floorgravel")
			NULL A 1
			Stop

		Sand:
			TNT1 A 0
			TNT1 A 0 A_playsound("floorgravel")
			TNT1 A 0 A_CustomMissile ("SandCloudSmall", 0, 0, random (0, 360), 2, random (10, 90))
			Stop

		Metal:
			NULL A 0
			TNT1 A 0 A_playsound("floormetal")
			NULL A 1
			Stop

		Metal2:
			NULL A 0
			TNT1 A 0 A_playsound("floormetal2")
			NULL A 1
			Stop

		Rock:
			NULL A 0
			TNT1 A 0 A_playsound("floorrock")
			NULL A 1
			Stop

		Wood:
			NULL A 0
			TNT1 A 0 A_playsound("floorwood")
			NULL A 1
			Stop

		Snow:
			NULL A 0
			TNT1 A 0 A_playsound("floorsnow")
			NULL A 1
			Stop

		Tile:
			NULL A 0
			TNT1 A 0 A_playsound("floortile")
			NULL A 1
			Stop

		Tile2:
			NULL A 0
			TNT1 A 0 A_playsound("floortile2")
			NULL A 1
			Stop

		Slimy:
			NULL A 0
			TNT1 A 0 A_playsound("floorSlimy")
			NULL A 1
			Stop

		XDeath:
            NULL A 1
			NULL A 1
			NULL A 6
            Stop

		Water:
			TNT1 A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_SpawnItem("LargeMassWaterImpact")
			Stop
			}
}
